38.871657,-123.109843

38.871657,-123.017222

38.871657,-122.924601

38.871657,-122.83198

38.871657,-122.739359

38.871657,-122.646738

38.871657,-122.554117

38.871657,-122.461496

38.871657,-122.368875

38.871657,-122.276254

38.871657,-122.183633

38.871657,-122.091012

38.871657,-121.998391

38.871657,-121.90577

38.871657,-121.813149

38.871657,-121.720528

38.871657,-121.627907

38.871657,-121.535286

38.871657,-121.442665

38.799167,-123.109843

38.799167,-123.017222

38.799167,-122.924601

38.799167,-122.83198

38.799167,-122.739359

38.799167,-122.646738

38.799167,-122.554117

38.799167,-122.461496

38.799167,-122.368875

38.799167,-122.276254

38.799167,-122.183633

38.799167,-122.091012

38.799167,-121.998391

38.799167,-121.90577

38.799167,-121.813149

38.799167,-121.720528

38.799167,-121.627907

38.799167,-121.535286

38.799167,-121.442665

38.726677,-123.109843

38.726677,-123.017222

38.726677,-122.924601

38.726677,-122.83198

38.726677,-122.739359

38.726677,-122.646738

38.726677,-122.554117

38.726677,-122.461496

38.726677,-122.368875

38.726677,-122.276254

38.726677,-122.183633

38.726677,-122.091012

38.726677,-121.998391

38.726677,-121.90577

38.726677,-121.813149

38.726677,-121.720528

38.726677,-121.627907

38.726677,-121.535286

38.726677,-121.442665

38.654187,-123.109843

38.654187,-123.017222

38.654187,-122.924601

38.654187,-122.83198

38.654187,-122.739359

38.654187,-122.646738

38.654187,-122.554117

38.654187,-122.461496

38.654187,-122.368875

38.654187,-122.276254

38.654187,-122.183633

38.654187,-122.091012

38.654187,-121.998391

38.654187,-121.90577

38.654187,-121.813149

38.654187,-121.720528

38.654187,-121.627907

38.654187,-121.535286

38.654187,-121.442665

38.581697,-123.109843

38.581697,-123.017222

38.581697,-122.924601

38.581697,-122.83198

38.581697,-122.739359

38.581697,-122.646738

38.581697,-122.554117

38.581697,-122.461496

38.581697,-122.368875

38.581697,-122.276254

38.581697,-122.183633

38.581697,-122.091012

38.581697,-121.998391

38.581697,-121.90577

38.581697,-121.813149

38.581697,-121.720528

38.581697,-121.627907

38.581697,-121.535286

38.581697,-121.442665

38.509207,-123.109843

38.509207,-123.017222

38.509207,-122.924601

38.509207,-122.83198

38.509207,-122.739359

38.509207,-122.646738

38.509207,-122.554117

38.509207,-122.461496

38.509207,-122.368875

38.509207,-122.276254

38.509207,-122.183633

38.509207,-122.091012

38.509207,-121.998391

38.509207,-121.90577

38.509207,-121.813149

38.509207,-121.720528

38.509207,-121.627907

38.509207,-121.535286

38.509207,-121.442665

38.436717,-123.109843

38.436717,-123.017222

38.436717,-122.924601

38.436717,-122.83198

38.436717,-122.739359

38.436717,-122.646738

38.436717,-122.554117

38.436717,-122.461496

38.436717,-122.368875

38.436717,-122.276254

38.436717,-122.183633

38.436717,-122.091012

38.436717,-121.998391

38.436717,-121.90577

38.436717,-121.813149

38.436717,-121.720528

38.436717,-121.627907

38.436717,-121.535286

38.436717,-121.442665

38.364227,-123.109843

38.364227,-123.017222

38.364227,-122.924601

38.364227,-122.83198

38.364227,-122.739359

38.364227,-122.646738

38.364227,-122.554117

38.364227,-122.461496

38.364227,-122.368875

38.364227,-122.276254

38.364227,-122.183633

38.364227,-122.091012

38.364227,-121.998391

38.364227,-121.90577

